0000000180A7E880  push    rbp
0000000180A7E882  mov     rbp, rsp
0000000180A7E885  sub     rsp, 50h
0000000180A7E889  movdqa  xmm2, cs:xmmword_18B679930
0000000180A7E891  lea     rcx, [rbp+var_20]
0000000180A7E895  mov     eax, cs:dword_18B678660
0000000180A7E89B  mov     [rbp+var_20+1], 0D8DAD8DAh
0000000180A7E8A2  mov     [rbp+var_18+3], 0A2B6A0A4h
0000000180A7E8A9  mov     byte ptr [rbp+var_20], 0D2h
0000000180A7E8AD  movd    xmm0, [rbp+var_20]
0000000180A7E8B2  movd    xmm1, eax
0000000180A7E8B6  mov     eax, cs:dword_18B678670
0000000180A7E8BC  psubb   xmm1, xmm2
0000000180A7E8C0  xorps   xmm1, xmm0
0000000180A7E8C3  mov     [rbp+var_1B], 96D6h
0000000180A7E8C9  movd    [rbp+var_20], xmm1
0000000180A7E8CE  mov     [rbp+var_19], 0D1h
0000000180A7E8D2  movd    xmm0, dword ptr [rbp-1Ch]
0000000180A7E8D7  movd    xmm1, eax
0000000180A7E8DB  mov     eax, cs:dword_18B678680
0000000180A7E8E1  psubb   xmm1, xmm2
0000000180A7E8E5  xorps   xmm1, xmm0
0000000180A7E8E8  mov     word ptr [rbp+var_18], 0CAD8h
0000000180A7E8EE  movd    dword ptr [rbp-1Ch], xmm1
0000000180A7E8F3  mov     byte ptr [rbp+var_18+2], 0DEh
0000000180A7E8F7  movd    xmm0, [rbp+var_18]
0000000180A7E8FC  movd    xmm1, eax
0000000180A7E900  mov     eax, cs:dword_18B678690
0000000180A7E906  psubb   xmm1, xmm2
0000000180A7E90A  xorps   xmm1, xmm0
0000000180A7E90D  mov     [rbp+var_11], 0EAh
0000000180A7E911  movd    xmm0, dword ptr [rbp-14h]
0000000180A7E916  movd    [rbp+var_18], xmm1
0000000180A7E91B  movd    xmm1, eax
0000000180A7E91F  mov     eax, cs:dword_18B6786A0
0000000180A7E925  psubb   xmm1, xmm2
0000000180A7E929  xorps   xmm1, xmm0
0000000180A7E92C  mov     [rbp+var_10], 0C8B3A7A1h
0000000180A7E933  movd    xmm0, [rbp+var_10]
0000000180A7E938  movd    dword ptr [rbp-14h], xmm1
0000000180A7E93D  movd    xmm1, eax
0000000180A7E941  psubb   xmm1, xmm2
0000000180A7E945  xorps   xmm1, xmm0
0000000180A7E948  movd    [rbp+var_10], xmm1
0000000180A7E94D  call    sub_1809E7EE0
0000000180A7E952  mov     cs:qword_18C8F4E18, rax
0000000180A7E959  test    rax, rax
0000000180A7E95C  jnz     short loc_180A7E964
0000000180A7E95E  add     rsp, 50h
0000000180A7E962  pop     rbp
0000000180A7E963  retn
0000000180A7E964  mov     [rsp+50h+arg_0], rbx
0000000180A7E969  mov     ecx, 148h
0000000180A7E96E  mov     [rsp+50h+arg_8], rsi
0000000180A7E973  mov     [rsp+50h+arg_10], rdi
0000000180A7E978  call    sub_180AB0FC8
0000000180A7E97D  mov     rcx, cs:qword_18C8F4E18
0000000180A7E984  mov     r9d, 2
0000000180A7E98A  mov     r8, rax
0000000180A7E98D  mov     cs:qword_18C8F4E38, rax
0000000180A7E994  mov     rdx, rax
0000000180A7E997  mov     eax, r9d
0000000180A7E99A  nop     word ptr [rax+rax+00h]
0000000180A7E9A0  lea     rdx, [rdx+80h]
0000000180A7E9A7  movups  xmm0, xmmword ptr [rcx]
0000000180A7E9AA  lea     rcx, [rcx+80h]
0000000180A7E9B1  movups  xmmword ptr [rdx-80h], xmm0
0000000180A7E9B5  movups  xmm1, xmmword ptr [rcx-70h]
0000000180A7E9B9  movups  xmmword ptr [rdx-70h], xmm1
0000000180A7E9BD  movups  xmm0, xmmword ptr [rcx-60h]
0000000180A7E9C1  movups  xmmword ptr [rdx-60h], xmm0
0000000180A7E9C5  movups  xmm1, xmmword ptr [rcx-50h]
0000000180A7E9C9  movups  xmmword ptr [rdx-50h], xmm1
0000000180A7E9CD  movups  xmm0, xmmword ptr [rcx-40h]
0000000180A7E9D1  movups  xmmword ptr [rdx-40h], xmm0
0000000180A7E9D5  movups  xmm1, xmmword ptr [rcx-30h]
0000000180A7E9D9  movups  xmmword ptr [rdx-30h], xmm1
0000000180A7E9DD  movups  xmm0, xmmword ptr [rcx-20h]
0000000180A7E9E1  movups  xmmword ptr [rdx-20h], xmm0
0000000180A7E9E5  movups  xmm1, xmmword ptr [rcx-10h]
0000000180A7E9E9  movups  xmmword ptr [rdx-10h], xmm1
0000000180A7E9ED  sub     rax, 1
0000000180A7E9F1  jnz     short loc_180A7E9A0
0000000180A7E9F3  movups  xmm0, xmmword ptr [rcx]
0000000180A7E9F6  mov     r10, 0FFFFFFFFFFFFFFFEh
0000000180A7E9FD  mov     r11, r8
0000000180A7EA00  movdqa  xmm2, cs:xmmword_18B6788F0
0000000180A7EA08  sub     r10, r8
0000000180A7EA0B  movdqa  xmm3, cs:xmmword_18B678A70
0000000180A7EA13  neg     r11
0000000180A7EA16  movups  xmmword ptr [rdx], xmm0
0000000180A7EA19  sub     r9, r8
0000000180A7EA1C  movups  xmm1, xmmword ptr [rcx+10h]
0000000180A7EA20  movups  xmmword ptr [rdx+10h], xmm1
0000000180A7EA24  movups  xmm0, xmmword ptr [rcx+20h]
0000000180A7EA28  movups  xmmword ptr [rdx+20h], xmm0
0000000180A7EA2C  movups  xmm1, xmmword ptr [rcx+30h]
0000000180A7EA30  movdqa  xmm0, cs:xmmword_18B678BC0
0000000180A7EA38  movups  xmmword ptr [rdx+30h], xmm1
0000000180A7EA3C  mov     rax, [rcx+40h]
0000000180A7EA40  mov     rcx, 0FFFFFFFFFFFFFFFCh
0000000180A7EA47  movdqa  [rbp+var_30], xmm0
0000000180A7EA4C  sub     rcx, r8
0000000180A7EA4F  movzx   ebx, word ptr [rbp+var_30]
0000000180A7EA53  mov     [rdx+40h], rax
0000000180A7EA57  lea     rdx, [r8+4]
0000000180A7EA5B  nop     dword ptr [rax+rax+00h]
0000000180A7EA60  lea     rax, [rcx+rdx]
0000000180A7EA64  movd    xmm0, ebx
0000000180A7EA68  movq    xmm1, rax
0000000180A7EA6D  movzx   eax, word ptr [rdx-4]
0000000180A7EA71  punpcklqdq xmm1, xmm1
0000000180A7EA75  paddq   xmm1, xmm2
0000000180A7EA79  andps   xmm1, xmm3
0000000180A7EA7C  packuswb xmm1, xmm1
0000000180A7EA80  packuswb xmm1, xmm1
0000000180A7EA84  packuswb xmm1, xmm1
0000000180A7EA88  psubb   xmm1, xmm0
0000000180A7EA8C  movd    xmm0, eax
0000000180A7EA90  xorps   xmm1, xmm0
0000000180A7EA93  movd    xmm0, ebx
0000000180A7EA97  movd    eax, xmm1
0000000180A7EA9B  mov     [rdx-4], ax
0000000180A7EA9F  lea     rax, [r10+rdx]
0000000180A7EAA3  movq    xmm1, rax
0000000180A7EAA8  movzx   eax, word ptr [rdx-2]
0000000180A7EAAC  punpcklqdq xmm1, xmm1
0000000180A7EAB0  paddq   xmm1, xmm2
0000000180A7EAB4  andps   xmm1, xmm3
